Ngày,L?n cu?i,M?,Cao,Th?p,KL,% Thay ??i
10/1/2023,275,272.7,276.2,270.7,352.34K,0.88%
9/1/2023,272.6,274.7,283.4,271.4,439.02K,-0.73%
8/1/2023,274.6,261.6,274.9,260.3,236.02K,5.09%
7/1/2023,261.3,259.8,263.6,259.4,115.16K,0.54%
6/1/2023,259.9,256.6,260.7,254.9,199.58K,1.29%
5/1/2023,256.6,258.9,259.1,255.3,145.31K,-0.93%
4/1/2023,259,246.3,260.8,245.7,369.98K,5.20%
3/1/2023,246.2,245.3,246.9,244.6,115.08K,0.41%
2/1/2023,245.2,244.4,247.9,241.2,173.48K,0.33%
1/1/2023,244.4,246.3,246.7,243.5,109.54K,-0.69%
31/12/2022,246.1,245.9,247.9,244.9,134.02K,0.12%
30/12/2022,245.8,246.4,246.6,242.8,128.42K,-0.20%
29/12/2022,246.3,244.6,246.7,243.4,162.14K,0.78%
28/12/2022,244.4,246.6,247.1,241.9,208.12K,-0.89%
27/12/2022,246.6,244.7,248.1,242.3,196.71K,0.94%
26/12/2022,244.3,243.2,244.8,242,116.93K,0.45%
25/12/2022,243.2,244.6,245.8,241.5,125.00K,-0.53%
24/12/2022,244.5,246.2,246.2,243.8,96.79K,-0.69%
23/12/2022,246.2,246,248.4,244,175.26K,0.12%
22/12/2022,245.9,246.2,248.2,240.4,246.23K,-0.12%
21/12/2022,246.2,251.4,251.4,245.4,195.05K,-2.07%
20/12/2022,251.4,240.4,253,239.4,320.68K,4.53%
19/12/2022,240.5,251.2,253.2,237.7,408.64K,-4.18%
18/12/2022,251,242.3,253.5,239.7,526.19K,3.72%
17/12/2022,242,231,244,220.5,788.81K,4.72%
16/12/2022,231.1,258.7,264.4,226.1,876.21K,-10.63%
15/12/2022,258.6,267.7,268,256.6,351.46K,-3.40%
14/12/2022,267.7,272.1,278.3,265.8,580.07K,-1.65%
13/12/2022,272.2,276.3,281.2,256.2,1.31M,-1.41%
12/12/2022,276.1,284.3,285.7,272.7,507.66K,-2.95%
11/12/2022,284.5,288.2,291.2,283.5,206.24K,-1.28%
10/12/2022,288.2,286.1,289.8,285.8,148.93K,0.77%
9/12/2022,286,290.6,291.7,285,308.34K,-1.55%
8/12/2022,290.5,284.2,291.7,282.4,281.74K,2.25%
7/12/2022,284.1,290.2,290.7,281.6,361.44K,-2.10%
6/12/2022,290.2,288.6,290.7,286.8,247.91K,0.62%
5/12/2022,288.4,291.8,297.1,286.2,295.04K,-1.30%
4/12/2022,292.2,290.1,292.6,288.3,244.32K,0.62%
3/12/2022,290.4,293.5,294.3,290,234.75K,-1.06%
2/12/2022,293.5,292.3,293.8,285.7,363.87K,0.48%
1/12/2022,292.1,300.5,301.8,290.2,799.14K,-2.76%
30/11/2022,300.4,295.6,305.1,293.4,466.70K,1.69%
29/11/2022,295.4,293.1,305.2,289.2,422.49K,0.65%
28/11/2022,293.5,307.6,309.5,287.6,603.76K,-4.58%
27/11/2022,307.6,311.1,316.6,306.9,309.70K,-1.16%
26/11/2022,311.2,300.7,317.6,300.1,569.67K,3.60%
25/11/2022,300.4,300.3,305.2,294.4,465.62K,0.10%
24/11/2022,300.1,298.9,303.7,294.3,551.26K,0.47%
23/11/2022,298.7,266.5,301.3,265,1.22M,12.00%
22/11/2022,266.7,254.1,267.8,252.3,357.20K,4.96%
21/11/2022,254.1,264.2,265,250.6,580.89K,-3.90%
20/11/2022,264.4,272.3,273.8,262,306.52K,-3.01%
19/11/2022,272.6,270.4,274,270.3,194.13K,-0.15%
18/11/2022,273,272.4,274.8,270.2,278.44K,1.68%
17/11/2022,268.5,272.7,273.3,263.6,374.94K,-0.63%
16/11/2022,270.2,276.8,280.1,269,394.02K,-2.45%
15/11/2022,277,279,282.1,273.7,445.93K,-0.72%
14/11/2022,279,276.3,291.8,268,819.16K,0.83%
13/11/2022,276.7,282.7,286.4,273.7,441.37K,-2.12%
12/11/2022,282.7,290.3,291.9,271.9,545.35K,-2.58%
11/11/2022,290.2,303.5,305.8,279.7,694.94K,-4.54%
10/11/2022,304,266.9,312,263.9,1.41M,13.90%
9/11/2022,266.9,326.8,332.6,260.5,1.90M,-18.50%
8/11/2022,327.5,337,393.4,300.1,3.10M,-2.79%
7/11/2022,336.9,337.7,344.2,326.7,740.78K,-0.41%
6/11/2022,338.3,348.6,355.3,338.3,390.00K,-3.09%
5/11/2022,349.1,354.6,360.7,346.3,411.76K,-1.52%
4/11/2022,354.5,329.6,358.6,328.3,751.69K,7.55%
3/11/2022,329.6,320.1,338.2,318.1,622.31K,2.94%
2/11/2022,320.2,323.8,329.3,315.7,561.39K,-1.14%
1/11/2022,323.9,325.6,334.5,317.6,550.18K,-0.58%
31/10/2022,325.8,313.5,337.1,306.9,1.05M,3.92%
30/10/2022,313.5,304.3,318.6,302.4,538.58K,2.99%
29/10/2022,304.4,297.9,308.2,295.7,553.74K,2.22%
28/10/2022,297.8,286.7,300.8,285.8,416.57K,3.87%
27/10/2022,286.7,290.2,293.3,284.9,315.73K,-1.24%
26/10/2022,290.3,284.2,292,284.2,316.38K,2.18%
25/10/2022,284.1,274.2,289.7,272.1,387.53K,3.65%
24/10/2022,274.1,275.9,277.2,271.7,154.13K,-0.69%
23/10/2022,276,270.5,276.7,268.9,134.55K,2.03%
22/10/2022,270.5,270.1,271.1,268.4,84.04K,0.19%
21/10/2022,270,268.8,271,263.9,195.45K,0.37%
20/10/2022,269,271.9,273.3,267.7,166.12K,-1.14%
19/10/2022,272.1,273.1,273.8,270.4,153.30K,-0.40%
18/10/2022,273.2,275.9,276,270.2,195.69K,-0.91%
17/10/2022,275.7,272.3,275.9,270,187.28K,1.17%
16/10/2022,272.5,268,273.8,268,185.56K,1.60%
15/10/2022,268.2,269.5,271.3,267.6,144.09K,-0.48%
14/10/2022,269.5,271.7,276.7,268.1,298.61K,-0.81%
13/10/2022,271.7,270.8,273.7,257,540.79K,0.33%
12/10/2022,270.8,271.4,272.8,269.4,167.82K,-0.18%
11/10/2022,271.3,271.3,273.8,267.9,222.49K,-0.07%
10/10/2022,271.5,278.2,279.1,271.5,216.61K,-2.41%
9/10/2022,278.2,276.4,279.4,275.2,171.01K,0.69%
8/10/2022,276.3,282.1,282.7,275.6,183.97K,-2.16%
7/10/2022,282.4,286.5,286.6,279.8,354.75K,-1.60%
6/10/2022,287,294.1,297.9,279.5,450.04K,-2.41%
5/10/2022,294.1,296.2,296.3,289.4,221.02K,-0.74%
4/10/2022,296.3,287.1,298.2,286.3,321.85K,3.24%
3/10/2022,287,284.7,288.8,283.5,276.10K,0.91%
2/10/2022,284.4,282.9,287.8,279.7,201.24K,0.53%
1/10/2022,282.9,284.6,285.3,278,196.76K,-0.70%
30/9/2022,284.9,284.3,289.8,280.7,391.98K,0.32%
29/9/2022,284,281.6,285.5,277.3,301.16K,0.85%
28/9/2022,281.6,272.4,283.7,266.5,358.02K,3.38%
27/9/2022,272.4,276.1,286.3,269.6,406.74K,-1.34%
26/9/2022,276.1,274.3,276.6,270.9,268.01K,0.73%
25/9/2022,274.1,273.5,279.6,271.3,221.09K,-0.18%
24/9/2022,274.6,276.7,284.9,274.6,324.77K,-0.79%
23/9/2022,276.8,275.4,277.8,269.4,363.36K,0.54%
22/9/2022,275.3,263.9,276.2,263.5,339.93K,4.08%
21/9/2022,264.5,266.3,276.3,260.7,535.06K,-0.64%
20/9/2022,266.2,272.4,273.5,265.5,335.63K,-2.13%
19/9/2022,272,266.2,272.9,256.7,508.06K,2.18%
18/9/2022,266.2,279.2,280,264.1,327.78K,-4.62%
17/9/2022,279.1,275,279.7,274.8,189.71K,1.53%
16/9/2022,274.9,271.2,276.4,268.6,311.75K,1.44%
15/9/2022,271,279.1,280.5,267.2,520.58K,-3.01%
14/9/2022,279.4,277.4,282.5,273.4,424.98K,0.72%
13/9/2022,277.4,294.1,298,275.7,578.31K,-5.58%
12/9/2022,293.8,295.1,299.8,290.9,408.66K,-0.54%
11/9/2022,295.4,297.1,298.1,291,261.12K,-0.40%
10/9/2022,296.6,293.4,298.6,290.5,328.28K,1.09%
9/9/2022,293.4,280.5,295.7,280.1,541.87K,4.60%
8/9/2022,280.5,279.2,282.3,275.7,385.67K,0.61%
7/9/2022,278.8,262.3,280.1,258.7,431.79K,6.29%
6/9/2022,262.3,277.3,286.2,262,640.05K,-5.20%
5/9/2022,276.7,279.1,281.2,273.5,258.97K,-0.79%
4/9/2022,278.9,277.7,280.3,275.1,193.40K,0.40%
3/9/2022,277.8,277.2,278.6,274.4,148.60K,0.11%
2/9/2022,277.5,278.4,283.1,274.1,321.41K,-0.29%
1/9/2022,278.3,279.2,280.3,270.8,415.21K,-0.29%
31/8/2022,279.1,281.7,289.8,277.7,388.76K,-0.85%
30/8/2022,281.5,285.9,292,276.8,436.74K,-1.54%
29/8/2022,285.9,276.4,286.6,272.4,481.78K,3.40%
28/8/2022,276.5,277.9,284,275.8,312.79K,-0.47%
27/8/2022,277.8,279.3,284.5,274.3,413.30K,-0.61%
26/8/2022,279.5,301.1,301.6,277.2,594.77K,-7.24%
25/8/2022,301.3,296.2,306.7,296,398.63K,1.65%
24/8/2022,296.4,299.4,300.1,294.5,344.16K,-0.90%
23/8/2022,299.1,299.9,301.6,293.9,403.43K,-0.37%
22/8/2022,300.2,302,304.4,288.9,638.83K,-0.50%
21/8/2022,301.7,283.8,303.9,283.6,528.13K,6.31%
20/8/2022,283.8,279.6,289,277.2,513.12K,1.68%
19/8/2022,279.1,297.9,298.1,278,870.30K,-6.37%
18/8/2022,298.1,306.5,310.4,295.9,409.05K,-2.87%
17/8/2022,306.9,316.1,323.6,304.7,504.24K,-2.91%
16/8/2022,316.1,319.3,322.3,312.4,370.98K,-1.06%
15/8/2022,319.5,317.7,327.1,313.9,455.92K,0.63%
14/8/2022,317.5,324.1,331,316,378.41K,-2.04%
13/8/2022,324.1,328.4,332.8,323,405.06K,-1.19%
12/8/2022,328,323.7,328,318.1,384.69K,1.36%
11/8/2022,323.6,328.8,334.6,322.1,549.68K,-1.58%
10/8/2022,328.8,324.4,336.6,313.8,831.14K,1.36%
9/8/2022,324.4,324.7,328.1,312.5,500.57K,-0.18%
8/8/2022,325,322.7,333.5,321.2,580.62K,0.68%
7/8/2022,322.8,315.2,325.3,308.7,415.06K,2.48%
6/8/2022,315,315.8,322.6,313,394.28K,-0.28%
5/8/2022,315.9,311.8,321.4,308.1,641.96K,1.41%
4/8/2022,311.5,297.5,313.1,297.3,808.48K,4.71%
3/8/2022,297.5,283.9,305.5,278.3,686.18K,4.83%
2/8/2022,283.8,283.4,290.8,274.7,627.58K,0.11%
1/8/2022,283.5,283.4,290.4,278.1,493.85K,0.00%
31/7/2022,283.5,287.4,296.9,282.2,564.74K,-1.49%
30/7/2022,287.8,293.6,299.9,285.1,683.09K,-1.98%
29/7/2022,293.6,277.5,301.5,274.9,1.08M,5.92%
28/7/2022,277.2,271.7,280.5,263.9,669.81K,2.06%
27/7/2022,271.6,249.5,271.9,247.6,656.78K,8.95%
26/7/2022,249.3,244.8,249.3,239.7,365.24K,1.88%
25/7/2022,244.7,261.3,262.6,244.7,458.60K,-6.42%
24/7/2022,261.5,259.2,266,257.3,333.93K,0.89%
23/7/2022,259.2,262.5,272.3,252.9,488.37K,-1.14%
22/7/2022,262.2,265.6,271.3,261.2,508.58K,-1.24%
21/7/2022,265.5,258.1,265.9,250.8,545.63K,2.79%
20/7/2022,258.3,268.6,272,256.7,770.98K,-3.83%
19/7/2022,268.6,264.2,274.5,256,947.57K,1.51%
18/7/2022,264.6,247.9,265.3,247.7,746.13K,6.78%
17/7/2022,247.8,250,255.5,246.6,436.55K,-0.80%
16/7/2022,249.8,238.5,251,234,423.41K,4.78%
15/7/2022,238.4,238.5,242.5,235.6,446.87K,0.00%
14/7/2022,238.4,230.4,239.8,227.1,577.52K,3.38%
13/7/2022,230.6,220.8,230.9,216.7,714.59K,4.53%
12/7/2022,220.6,224.7,228.3,220.3,410.22K,-2.26%
11/7/2022,225.7,234.8,234.9,225.3,419.13K,-3.79%
10/7/2022,234.6,243.3,243.5,231.9,396.49K,-3.62%
9/7/2022,243.4,240.7,244.9,240.7,268.11K,1.08%
8/7/2022,240.8,241.8,247,237.2,643.68K,-0.29%
7/7/2022,241.5,238.3,243.7,235.4,488.21K,1.26%
6/7/2022,238.5,230.8,239.8,229,644.95K,3.20%
5/7/2022,231.1,231.4,236.6,223.1,685.21K,-0.09%
4/7/2022,231.3,219.3,232.1,215.1,514.26K,5.52%
3/7/2022,219.2,218.4,219.9,214.2,361.12K,0.46%
2/7/2022,218.2,216.9,219.7,213.9,342.90K,0.65%
1/7/2022,216.8,219.7,226.8,213.6,817.72K,-1.19%
30/6/2022,219.4,219.8,220.2,205.9,787.77K,-0.14%
29/6/2022,219.7,226.9,229.7,215.7,711.99K,-3.26%
28/6/2022,227.1,233.8,242.3,226,632.42K,-2.82%
27/6/2022,233.7,233.9,240.8,230.4,483.59K,-0.13%
26/6/2022,234,239.9,245,233.4,456.78K,-2.38%
25/6/2022,239.7,240.3,241.9,230,491.02K,-0.21%
24/6/2022,240.2,228.9,243.1,228.4,707.28K,4.98%
23/6/2022,228.8,214.2,230.2,214.2,783.97K,6.87%
22/6/2022,214.1,220,220.8,211.4,690.25K,-2.73%
21/6/2022,220.1,216.5,228.4,213.3,829.22K,1.62%
20/6/2022,216.6,215.1,218.7,204.9,880.21K,0.74%
19/6/2022,215,197.3,216.5,189.8,1.10M,9.08%
18/6/2022,197.1,215.6,218.9,184.1,1.40M,-8.62%
17/6/2022,215.7,210.8,221.8,207.9,690.80K,2.67%
16/6/2022,210.1,233.7,236.8,207.9,975.66K,-10.10%
15/6/2022,233.7,223,234.5,199,2.11M,4.75%
14/6/2022,223.1,222.5,231.2,204.6,1.92M,0.18%
13/6/2022,222.7,255.1,257.7,213.9,2.38M,-12.63%
12/6/2022,254.9,270,271.8,251.2,827.76K,-5.49%
11/6/2022,269.7,286.4,290.4,265.6,584.42K,-5.80%
10/6/2022,286.3,289.8,297.4,283.2,817.45K,-1.24%
9/6/2022,289.9,288.5,293.4,286.4,335.50K,0.52%
8/6/2022,288.4,290,294.6,284.1,509.51K,-0.65%
7/6/2022,290.3,295.1,295.7,274.2,969.78K,-1.66%
6/6/2022,295.2,299.4,312.1,288.5,758.55K,-1.27%
5/6/2022,299,301.2,302.4,295,269.69K,-0.80%
4/6/2022,301.4,298.6,302.8,295.2,293.51K,0.90%
3/6/2022,298.7,308.4,310.2,293.5,469.09K,-3.15%
2/6/2022,308.4,300.5,309.2,298.4,477.62K,2.63%
1/6/2022,300.5,321,324.3,297.7,817.96K,-6.33%
31/5/2022,320.8,321.8,324.6,313.6,701.83K,-0.31%
30/5/2022,321.8,305.7,323.7,304.1,1.01M,5.20%
29/5/2022,305.9,307.6,308,299,519.50K,-0.55%
28/5/2022,307.6,301.4,310.3,297.1,601.76K,2.02%
27/5/2022,301.5,302.8,309.5,291.4,1.46M,-0.56%
26/5/2022,303.2,326.3,331.6,298.3,1.54M,-6.94%
25/5/2022,325.8,328.1,337.4,324.5,1.06M,-0.76%
24/5/2022,328.3,317.2,330.2,313.5,1.09M,3.56%
23/5/2022,317,319.3,337,315.5,1.02M,-0.72%
22/5/2022,319.3,312.5,323.4,311.7,640.50K,2.21%
21/5/2022,312.4,302.4,314.1,299.5,470.78K,3.34%
20/5/2022,302.3,307,315.9,294.4,918.13K,-1.50%
19/5/2022,306.9,288.7,308.9,287.1,685.82K,6.71%
18/5/2022,287.6,305.9,308.3,287.1,731.08K,-6.04%
17/5/2022,306.1,297.3,310.6,296.8,703.32K,3.06%
16/5/2022,297,312.4,312.4,290.4,966.53K,-4.87%
15/5/2022,312.2,297.2,312.6,285.9,774.40K,5.15%
14/5/2022,296.9,291.2,299.4,272.4,1.09M,2.06%
13/5/2022,290.9,269,313.1,265.6,1.91M,8.34%
12/5/2022,268.5,271.7,284.7,220,4.50M,-0.89%
11/5/2022,270.9,318.9,322.7,261.5,3.39M,-15.08%
10/5/2022,319,297.3,332.4,289.8,2.16M,7.66%
9/5/2022,296.3,355.8,359.3,296.3,2.14M,-16.75%
8/5/2022,355.9,365.3,366.9,350.6,785.18K,-2.63%
7/5/2022,365.5,379.2,380.6,360.6,554.87K,-3.59%
6/5/2022,379.1,378.5,383.1,370.6,702.45K,0.13%
5/5/2022,378.6,402.6,412.8,374.7,1.22M,-5.94%
4/5/2022,402.5,383.9,403.1,382.9,599.01K,4.87%
3/5/2022,383.8,389.8,392.2,379.9,388.28K,-1.46%
2/5/2022,389.5,389.9,392.4,382.4,455.05K,-0.10%
1/5/2022,389.9,376.9,391.3,376,564.29K,3.42%
30/4/2022,377,393.2,399.8,376.7,574.76K,-4.07%
29/4/2022,393,407.2,410.6,390.1,694.90K,-3.49%
28/4/2022,407.2,391,408.4,388.5,946.13K,4.06%
27/4/2022,391.3,385.7,394.6,383.6,567.38K,1.40%
26/4/2022,385.9,404.7,407.3,381.2,629.51K,-4.55%
25/4/2022,404.3,398.7,405.4,383,849.84K,1.35%
24/4/2022,398.9,401.2,405.4,397.8,322.90K,-0.55%
23/4/2022,401.1,406.6,408,398.6,339.30K,-1.35%
22/4/2022,406.6,404.9,413.8,403.5,563.84K,0.40%
21/4/2022,405,418.2,425.8,401.7,771.80K,-3.18%
20/4/2022,418.3,421.7,431.1,415.2,677.20K,-0.92%
19/4/2022,422.2,417,424.5,414.8,567.80K,1.30%
18/4/2022,416.8,406.5,418,396.4,628.58K,2.46%
17/4/2022,406.8,417.7,418.2,405.7,302.48K,-2.47%
16/4/2022,417.1,417.3,418.7,411.7,237.49K,-0.02%
15/4/2022,417.2,414.5,420,412.7,331.60K,0.60%
14/4/2022,414.7,423.6,426.9,411.6,464.18K,-1.99%
13/4/2022,423.1,413.8,424.5,410.6,630.09K,2.27%
12/4/2022,413.7,394.6,416.6,392.6,729.79K,4.95%
11/4/2022,394.2,418,419.6,391.9,856.45K,-5.65%
10/4/2022,417.8,426.7,429.4,417.5,386.61K,-2.13%
9/4/2022,426.9,421.3,428.2,419.8,356.88K,1.26%
8/4/2022,421.6,436.4,440.7,418.9,684.61K,-3.37%
7/4/2022,436.3,419.7,438.5,416.9,717.67K,3.83%
6/4/2022,420.2,444.4,444.4,418.5,928.99K,-5.49%
5/4/2022,444.6,447.9,460,444.3,761.75K,-0.74%
4/4/2022,447.9,450.5,450.5,433.6,736.69K,-0.53%
3/4/2022,450.3,437.5,455.7,432.3,676.30K,3.09%
2/4/2022,436.8,447.7,454,436,827.86K,-2.41%
1/4/2022,447.6,429.3,447.6,413.5,967.17K,4.38%
31/3/2022,428.8,441.8,452.1,424.5,957.95K,-2.99%
30/3/2022,442,434.2,449.2,425.8,768.82K,1.77%
29/3/2022,434.3,430.1,441.6,429.7,630.83K,1.05%
28/3/2022,429.8,430.5,440.8,428.3,719.05K,-0.21%
27/3/2022,430.7,415.8,431.4,411.8,490.99K,3.51%
26/3/2022,416.1,410.2,416.4,407.5,280.16K,1.44%
25/3/2022,410.2,414,421.5,405.6,609.74K,-0.99%
24/3/2022,414.3,408.4,416.5,405.4,598.34K,1.47%
23/3/2022,408.3,404.2,411.6,398.4,535.68K,1.01%
22/3/2022,404.2,396,409.9,395,609.04K,2.04%
21/3/2022,396.1,390.9,399.2,385.6,541.63K,1.36%
20/3/2022,390.8,399.9,400.6,386.4,399.00K,-2.30%
19/3/2022,400,397.3,406.1,395.1,460.09K,0.70%
18/3/2022,397.2,392.3,400,384.1,216.40M,1.35%
17/3/2022,391.9,385.6,393.2,381.8,220.67M,1.71%
16/3/2022,385.3,371.7,386.5,368.1,252.39M,3.69%
15/3/2022,371.6,373.9,374.6,362.3,162.51M,-0.46%
14/3/2022,373.3,361.4,373.9,359.8,171.92M,3.24%
13/3/2022,361.6,372,377.1,360.2,157.40M,-2.90%
12/3/2022,372.4,371.6,379.2,371.3,151.31M,0.13%
11/3/2022,371.9,372,379.7,364.9,189.82M,-0.05%
10/3/2022,372.1,393.1,394.5,363.2,296.41M,-5.34%
9/3/2022,393.1,381.4,402.3,381.1,399.48M,2.96%
8/3/2022,381.8,381,387.9,377.2,247.89M,0.18%
7/3/2022,381.1,375.1,385.5,363.2,356.40M,1.63%
6/3/2022,375,384.7,387.2,372.9,185.73M,-2.52%
5/3/2022,384.7,374.2,387.2,367.8,171.59M,2.72%
4/3/2022,374.5,402.5,403.4,372.1,294.10M,-6.98%
3/3/2022,402.6,409.2,413.1,397.6,576.99K,-1.61%
2/3/2022,409.2,409,415.6,403.9,788.45K,0.15%
1/3/2022,408.6,396.2,420.3,391,1.40M,3.29%
28/2/2022,395.6,360,397.1,356,773.06K,9.92%
27/2/2022,359.9,373.6,380.9,358.2,677.50K,-3.67%
26/2/2022,373.6,375.2,385.6,370.6,548.68K,-0.35%
25/2/2022,374.9,361.2,376.9,357.1,783.27K,3.82%
24/2/2022,361.1,365.5,369.8,323.9,1.95M,-1.26%
23/2/2022,365.7,374.5,383.8,365.6,698.37K,-2.27%
22/2/2022,374.2,357.2,374.9,349.3,940.50K,4.96%
21/2/2022,356.5,380.6,393.6,355,1.22M,-6.26%
20/2/2022,380.3,399.7,400,375.4,624.16K,-4.85%
19/2/2022,399.7,399.2,406.3,393.2,410.21K,0.13%
18/2/2022,399.2,402.3,411,392.9,612.67K,-0.94%
17/2/2022,403,427.7,431,400.2,661.85K,-5.71%
16/2/2022,427.4,432.3,433.3,422.8,606.29K,-1.11%
15/2/2022,432.2,403.6,441.2,402.7,1.18M,7.11%
14/2/2022,403.5,398.7,404.2,390.6,472.26K,1.43%
13/2/2022,397.8,403.4,407,394.9,388.61K,-1.34%
12/2/2022,403.2,399.6,406.9,393.6,521.26K,0.75%
11/2/2022,400.2,414.6,418.8,392.9,700.82K,-3.54%
10/2/2022,414.9,422.9,434.7,410.5,956.17K,-1.87%
9/2/2022,422.8,408.1,427.3,407.3,633.93K,3.70%
8/2/2022,407.7,433.8,444.9,406.4,1.15M,-5.91%
7/2/2022,433.3,420.6,438.6,413.6,758.25K,3.17%
6/2/2022,420,413.8,421.3,407.8,542.63K,1.45%
5/2/2022,414,399.2,430.9,396.6,1.03M,3.63%
4/2/2022,399.5,372.4,399.5,369.6,850.45K,7.42%
3/2/2022,371.9,367.1,371.9,359.8,494.97K,1.31%
2/2/2022,367.1,384.6,386.1,366.3,574.35K,-4.45%
1/2/2022,384.2,374.3,388,374,554.59K,2.67%
31/1/2022,374.2,377.3,385.2,365.6,620.06K,-0.87%
30/1/2022,377.5,389.3,389.5,372.8,536.40K,-3.03%
29/1/2022,389.3,386.1,396.9,381.2,534.54K,0.85%
28/1/2022,386,389.6,395.2,376.2,752.93K,-1.03%
27/1/2022,390,374.5,393,360.1,962.06K,4.03%
26/1/2022,374.9,385.2,401.3,366.4,1.07M,-2.60%
25/1/2022,384.9,371.2,388,357.8,1.01M,3.58%
24/1/2022,371.6,383.8,383.8,336.8,1.90M,-3.25%
23/1/2022,384.1,358.2,388.9,356.6,1.30M,7.20%
22/1/2022,358.3,383.2,389,337.6,2.64M,-6.77%
21/1/2022,384.3,440.2,444.3,375,1.89M,-12.74%
20/1/2022,440.4,462,478.3,438.5,1.14M,-4.74%
19/1/2022,462.3,472,472.8,454.1,585.54K,-1.89%
18/1/2022,471.2,475.5,479.3,457.5,707.39K,-0.80%
17/1/2022,475,498.5,499,467.4,757.73K,-4.71%
16/1/2022,498.5,494.1,505.6,488.9,507.15K,0.81%
15/1/2022,494.5,490.1,500.8,485.3,548.63K,0.92%
14/1/2022,490,475.2,492.1,468.3,797.15K,3.14%
13/1/2022,475.1,487.7,488.9,467.1,908.24K,-2.44%
12/1/2022,487,462.8,489.6,456.7,834.70K,5.07%
11/1/2022,463.5,424.8,467.5,421.5,1.27M,9.11%
10/1/2022,424.8,438.5,445.4,407.7,1.22M,-3.15%
9/1/2022,438.6,429.8,444.4,427.3,688.89K,2.17%
8/1/2022,429.3,448.5,459.3,417.1,1.06M,-4.15%
7/1/2022,447.9,473.1,473.7,438.2,1.33M,-5.29%
6/1/2022,472.9,473.8,481.3,459.4,986.96K,-0.15%
5/1/2022,473.6,507.7,515.8,459.1,984.69K,-6.59%
4/1/2022,507,512.2,520,502.4,687.43K,-0.92%
3/1/2022,511.7,531,532.6,510.2,663.26K,-3.69%
2/1/2022,531.3,527.4,533.6,518.4,404.56K,0.74%
1/1/2022,527.4,511.6,527.5,511.6,446.16K,3.07%
31/12/2021,511.7,517.5,528.1,507.1,677.86K,-1.31%
30/12/2021,518.5,514.8,527.6,508.8,639.34K,0.78%
29/12/2021,514.5,535,540.4,511.2,740.12K,-3.69%
28/12/2021,534.2,563,563.3,529.3,1.00M,-5.22%
27/12/2021,563.6,546.5,571.6,543.3,803.49K,3.13%
26/12/2021,546.5,547.4,549.2,536.4,536.33K,-0.15%
25/12/2021,547.3,542.1,550.4,539.7,455.66K,1.02%
24/12/2021,541.8,549,554.1,538,665.68K,-1.26%
23/12/2021,548.7,533.5,552.3,524.7,844.26K,2.87%
22/12/2021,533.4,528.3,544.5,527.4,721.67K,0.93%
21/12/2021,528.5,524.9,535.2,517.5,686.76K,0.99%
20/12/2021,523.3,529.6,534.6,506.3,727.32K,-1.25%
19/12/2021,529.9,533.8,544.2,527.5,540.35K,-0.80%
18/12/2021,534.2,525.9,537.7,516.7,580.37K,1.58%
17/12/2021,525.9,526,535.4,511.3,921.85K,-0.02%
16/12/2021,526,541.7,545,525.3,735.44K,-2.79%
15/12/2021,541.1,528.2,546.2,502.1,1.15M,2.42%
14/12/2021,528.3,521,535.7,510.2,1.26M,1.42%
13/12/2021,520.9,570.1,572.1,512.1,1.04M,-8.69%
12/12/2021,570.5,564.9,574,559.5,544.95K,1.30%
11/12/2021,563.2,551.8,572.1,542.3,951.11K,1.92%
10/12/2021,552.6,570.3,594.9,551.5,1.08M,-3.19%
9/12/2021,570.8,607.7,616.2,567.9,1.10M,-5.95%
8/12/2021,606.9,578.7,607.5,567.5,1.11M,4.87%
7/12/2021,578.7,587.8,593.4,572.3,1.02M,-1.68%
6/12/2021,588.6,557.9,592.6,533.3,2.01M,5.56%
5/12/2021,557.6,568.8,581.8,542.7,1.26M,-1.93%
4/12/2021,568.6,594.9,595.9,495.2,2.61M,-4.37%
3/12/2021,594.6,620.1,627.8,576.9,1.25M,-4.13%
2/12/2021,620.2,626.7,629.7,605.6,1.10M,-1.13%
1/12/2021,627.3,622.7,649.6,618.7,1.38M,0.93%
30/11/2021,621.5,624.5,634.5,603.7,1.38M,-0.34%
29/11/2021,623.6,611.9,628.6,602,1.09M,1.96%
28/11/2021,611.6,598.9,612.6,574,1.28M,1.88%
27/11/2021,600.3,587.5,621.2,584.3,1.18M,2.14%
26/11/2021,587.7,639.2,657.7,564.6,2.41M,-8.00%
25/11/2021,638.8,590.9,646.5,587.7,1.54M,8.16%
24/11/2021,590.6,591.1,593.9,577.4,1.08M,-0.12%
23/11/2021,591.3,559.3,604.8,558.3,1.20M,5.65%
22/11/2021,559.7,584.3,584.7,554.3,1.14M,-4.36%
21/11/2021,585.2,604.6,604.9,580.1,970.17K,-3.16%
20/11/2021,604.3,580.7,604.7,573.6,1.12M,4.01%
19/11/2021,581,532.6,585.4,524.7,1.30M,9.23%
18/11/2021,531.9,578.2,587.9,517.1,1.75M,-8.02%
17/11/2021,578.3,589.2,592.5,554.6,1.45M,-1.80%
16/11/2021,588.9,633.8,634.5,574,2.20M,-7.04%
15/11/2021,633.5,651.5,659.2,631.3,954.07K,-2.66%
14/11/2021,650.8,649.9,660.2,634.8,933.71K,0.20%
13/11/2021,649.5,627.8,654.7,620.8,900.09K,3.61%
12/11/2021,626.9,627.9,634.5,603.9,1.01M,-0.30%
11/11/2021,628.8,614.1,634.8,606,1.02M,2.28%
